others,url,v_news_content,title
        点击：",http://www.gxstnu.edu.cn/info/1024/10177.htm,"5月20日，自治区党委组织部调研评估组组长、自治区高级人民法院党组成员、政治部主任蔡立华一行4人到我校开展激励干部担当作为系列文件贯彻落实情况工作调研。来宾市中级人民法院党组书记、院长覃子骅，市委组织部常务副部长韦绍壮陪同调研。学校领导陈贵英、张鹏、吴江萍、陈翔及相关部门负责人、干部代表参加了调研座谈会。张鹏校长主持会议。,座谈会现场,学校党委书记陈贵英代表学校向调研评估组作了工作汇报。陈书记从学习贯彻激励干部担当作为新政策、坚持按“好干部”标准选人用人、开展针对性强的干部教育培训、注重加强干部考核与绩效等挂钩、建立完善激励担当机制、落实关爱干部政策等6个方面介绍学校贯彻落实自治区系列文件精神的情况，同时提出下一步持续推进激励干部担当作为的意见建议。,蔡立华组长向与会人员介绍了开展调研评估工作的目的和重要意义，对我校激励干部担当作为、推动学校转型发展的举措给予肯定。他强调，要进一步激励干部担当作为，选拔敢于负责、勇于担当、善于作为、实绩突出的干部，贯彻落实好中央和自治区工作部署；要加强干部管理，努力建设高素质专业化干部队伍，充分激发、调动广大干部干事创业的热情和活力。,蔡立华组长在会上讲话,陈贵英书记在会上汇报工作,张鹏校长主持会议,与会人员分别从各自工作领域谈了体会和意见建议。会前，调研组到校史馆、大数据中心进行参观调研。,调研组参观校史馆,调研组在大数据中心调研",【图文】自治区党委组织部调研组到校调研激励干部担当作为系列文件贯彻落实情况
"发布日期：2020-05-22    作者：李浩     来源：党委宣传部
        点击：",http://www.gxstnu.edu.cn/info/1024/10186.htm,"5月20日，由中共来宾市委宣传部组织开展的2020年全市理论宣讲比赛在市公安局报告厅举行。本次比赛竞争激烈，来自来宾市不同战线共20名选手参赛。我校马克思主义学院廖丽宁副教授、彭曦老师分别获得二等奖、三等奖，教育科学学院梁孟香同学、文传学院陈梅老师指导的吴怡颖同学分别获得二等奖、优秀奖。,在颁奖仪式上，来宾市委宣传部还对2019年度“学习强国”学习平台来宾市学习标兵前18名代表进行表扬，我校体育学院辅导员李小龙以15040分获全市年度“学习标兵”第一名。,李小龙（右一）获来宾市2019年度“学习强国”学习平台“学习标兵”",喜讯：我校师生选手在2020年来宾市理论宣讲比赛中喜获佳绩
"发布日期：2020-05-22    作者：林文强     来源：党委宣传部
        点击：",http://www.gxstnu.edu.cn/info/1024/10187.htm,"5月21日，广西警察学院党委书记覃干超、总会计师叶露一行8人就食堂管理机制、服务模式、经营招标等工作到我校开展调研交流。我校党委书记陈贵英、总会计师胡国强及学校相关部门负责人参加了调研座谈会。,座谈会现场,会上，陈贵英书记代表学校对覃干超书记一行到访表示热烈欢迎，并简要介绍了我校的办学情况，希望双方以此次交流为契机，进一步加强沟通与合作，共同发展进步。胡国强总会计师介绍了我校食堂社会化经营管理模式相关情况。双方相关职能部门就食堂经营管理模式、食品原材料供应链及管理体系、食堂经营招投标、提高食堂服务质量等方面进行了深入交流。,陈贵英书记讲话,覃干超书记对我校热情接待表示感谢，希望通过这次考察交流，学习我校在食堂管理机制、服务模式等方面的经验，为广西警察学院进一步提高食堂管理水平提供了参考和借鉴。,广西警察学院党委书记覃干超讲话,会后，双方相关部门分别进行了对口交流。",【图文】广西警察学院党委书记覃干超率队到我校调研交流
"发布日期：2020-04-10    作者：滕祥臣     来源：科研管理处
        点击：",http://www.gxstnu.edu.cn/info/1024/10042.htm,"4月9日，科研管理处覃逸明处长、赖家胜副处长一行赴广西中沛光电科技有限公司进行考察交流。,交流会上，来宾市科学技术局局长方革指出，科技创新对来宾市高新企业高质量发展十分重要，企业要加强与高校合作，重视构建科研平台和自身科技创新，全面提升企业的竞争力；公司董事长吴少平表示，将继续加大对科技研发的投入，进一步深化政校企合作。覃逸明处长表示，在市政府的领导下，进一步深化校企合作，共克科技难关，积极推动和引导学校科研力量围绕地方企业的产业发展提供新的更大贡献。,会前，覃逸明处长一行参观了中沛光电的生产车间和研发中心。,参观研发中心,参观生产车间",【图文】科研管理处赴广西中沛光电科技有限公司进行考察交流
"发布日期：2020-04-10    作者：杨新士     来源：党委宣传部
        点击：",http://www.gxstnu.edu.cn/info/1024/10043.htm,"4月9日，来宾市高校开学评估组组长、来宾市人民政府副秘书长孙明，副组长、市疾控中心主任姜新宁，副组长、市教育体育局副局长罗韦斌等8人组成的来宾市高校开学工作评估组到我校开展开学准备评估工作。学校领导张鹏、吴江萍、陈翔、蓝海、梁梅、李栋学、胡国强，校长助理宋启军以及学校新冠肺炎疫情防控领导小组指挥部各小组负责人参加会议。,来宾校区评估座谈会现场,柳州校区评估座谈会现场,孙明副秘书长一行先后实地检查了我校来宾校区、柳州校区的校门测温点、学生宿舍、校卫生院、隔离观察区、食堂、防疫物资储备仓库、教室，认真查看了开学准备工作材料，详细了解学校在疫情防控和开学筹备工作的情况。,在评估座谈会上，张鹏校长代表学校进行工作汇报，主要从组织领导、师生员工健康状况监测管理、防疫准备、防疫物资准备、返校准备、教学准备、应急准备等7个方面介绍了我校疫情防控及开学准备工作相关情况和当前面临的困难。,孙明副秘书长对我校疫情防控和开学准备工作给予了肯定。为切实做好开学准备工作，确保学校按时开学，他强调，一要抓好开学方案落实到位，把工作再抓实抓细抓紧，进一步细化疫情防控工作的各项措施，为开学复课做足准备工作；二要进一步压实疫情防控责任，切实增强政治意识、大局意识、责任意识、服务意识；三要加强与来宾市疫情防控指挥部、市疾控中心的对接联系，确保信息畅通；四要认真落实评估组指出的整改意见，对开学准备各项工作进行查缺补漏，确保各项工作有序推进。,张鹏校长在表态发言中表示，学校将认真落实评估组指出的整改意见和建议，进一步细化工作方案，把开学各项工作考虑的更加周全，落实工作更加到位，确保广大师生的生命安全和身体健康。,检查校门测温点,检查学生宿舍,检查校卫生院,检查隔离观察区,检查食堂,检查教室,查阅开学准备工作材料",【防控疫情】来宾市对我校开学准备工作进行评估指导
"发布日期：2020-04-14    作者：姜稳     来源：党委学生工作部
        点击：",http://www.gxstnu.edu.cn/info/1024/10058.htm,"4月13日上午，我校在科教楼西1-104开展了新冠肺炎疫情防控知识培训会，会议采取现场与视频直播相结合的形式，邀请来宾市人民医院感染科主任、副主任医师廖炯主讲。党委学生工作部、后勤管理与基本建设处及校团委相关负责人，全体二级学院分管学生工作的领导、全体一线兼职辅导员共100余人参加培训会。,廖炯医生在疫情防控知识讲座中，从什么是新型冠状病毒肺炎切入，解读冠状病毒的病原学特点、流行病学特点、临床特点和诊断标准、出院的标准及出院后的注意事项等。从专业的角度讲授了新型冠状病毒肺炎防护知识，并结合校园防疫工作特点从办公区域、宿舍、食堂等区域详细讲解了科学有效地应对疫情的方法和学校突发疫情应急处置流程。,培训会现场,通过此次培训，各部门相关人员比较系统掌握了正确处理学生在校期间各种突发状况时的工作流程，学会了正确规范的个人防护要领，切实提高学生工作队伍疫情防控知识水平，为共同打赢疫情防控阻击战奠定了坚实基础，全力保障师生生命安全和身体健康。,培训会现场",【防控疫情】学校开展新冠肺炎疫情防控知识培训会
"发布日期：2020-04-14    作者：滕祥臣     来源：科研管理处
        点击：",http://www.gxstnu.edu.cn/info/1024/10059.htm,"4月13日下午，我校在科教楼8楼会议室召开2020年学术委员会第一次全体会议，会议由学校学术委员会主任委员、校长张鹏主持，副主任委员、副校长梁梅及全体委员参加会议。,会上，委员们认真听取了相关部门的汇报，并进行了充分地讨论。会议审议并原则通过了《广西科技师范学院高等学校教师系列高、中级专业技术资格评审条件》《食品与生化工程学院学术委员会章程》，会议还审议通过了广西科技师范学院第一届学术委员会委员调整名单。,会议现场",【图文】学校召开2020年学术委员会第一次全体会议
"发布日期：2020-04-14    作者：杨新士     来源：党委宣传部
        点击：",http://www.gxstnu.edu.cn/info/1024/10061.htm,"4月13日下午，来宾市委常委、组织部部长农毅一行4人到我校调研，并在科教楼7楼会议室举行调研座谈会。学校党委书记陈贵英、校党委副书记陈翔以及相关部门负责人参加会议。,陈贵英书记对农毅常委一行来校调研指导表示热烈欢迎，并简要介绍了我校的办学条件、办学规模、发展前景等基本情况，同时汇报了目前学校在人事管理、干部管理、办学经费等方面存在的困难，就理顺我校管理体制提出意见建议，希望来宾市给予更大支持。,农毅常委听取了学校的相关工作情况介绍后表示，市委组织部将尽力做好沟通协调工作，积极探索解决学校发展难题以及推动学校服务地方人才、科技支撑能力的有效机制和举措。,座谈会现场",【图文】来宾市委常委、组织部部长农毅一行到我校调研
"发布日期：2020-04-16    作者：杨新士     来源：党委宣传部
        点击：",http://www.gxstnu.edu.cn/info/1024/10068.htm,"4月15日下午，我校在来宾校区图书馆学术报告厅召开2020年度党政工作部署会暨春季学期工作布置会。学校领导陈贵英、张鹏、吴江萍、陈翔、蓝海、梁梅、胡国强，校长助理宋启军以及全体中层干部参加会议。会议由校党委书记陈贵英主持。,会议现场,张鹏校长对学校2019年工作进行总结。张校长指出，2019年学校在教学科研、学科专业建设、师资队伍建设、招生就业工作、对外合作交流、管理服务等方面工作都取得了显著成绩。并指出工作存在问题和不足，明确下一步工作方向。就2020年工作，张校长指出，要主动适应新形势的要求，重点抓好顶层设计、内涵建设、招生就业、学科建设等方面工作，严守安全稳定底线。张校长还对2020年春季学期工作提出了具体要求，一是提高政治站位，切实增强春季开学疫情防控工作的紧迫感。二是科学研判形势，精准把握政策，严格按照要求做好各项工作。三是进一步压实责任，不留死角，确保疫情防控各种方案更具有可操作性，确保各项工作有序高效开展。,学校党委书记陈贵英在会上对2019年学校党政工作进行总结，对2020年学校党政工作进行部署。陈书记指出，2019年在上级党委、政府的坚强领导和学校各部门、各基层党组织的共同努力下，学校党政工作有序推进，特别是在理论武装、“不忘初心、牢记使命”主题教育、思政工作、基层党建、干部队伍建设、党风廉政建设和内涵建设、学科专业建设、招生就业工作、条件建设等方面工作成效明显。陈书记强调，2020年学校党政工作，一是全力抓好疫情防控工作，确保师生生命安全和身体健康。二是持续加强学校党的建设和内涵建设，推动党建工作与学校中心工作融合发展，不断提高办学水平。三是全力抓好党政工作的落实落地。要统一思想、提高认识，明确任务、抓好落实，担当作为、统筹推进，确保学校2020年党政工作目标如期实现。",【图文】学校召开2020年度党政工作部署会暨春季学期工作布置会
"发布日期：2020-03-23    作者：彭远贺、潘兴明、杨新士     来源：人民网
