others,url,v_news_content,title
        点击：",http://www.gxstnu.edu.cn/info/1024/9999.htm,"“一个城里来的大学老师，肯定吃不了咱农村的苦。”2018年3月，广西科技师范学院的莫志超受组织委派，来到广西柳州市融水苗族自治县拱洞乡洋鸟村任第一书记，村民对于莫志超并不看好。,洋鸟村的情况也出乎莫志超的意料之外。“想象过贫穷，但是没有想到这么贫穷。”莫志超感慨地说，洋鸟村是个“纯苗寨”，共有546户农户，其中350户为贫困户，贫困发生率超过50%。,洋鸟村位于融水县拱洞乡最北部，山高路远，距离县城100多公里，距离乡政府所在地也有30公里。村民文化程度普遍较低，青壮年长期在外打工，村里剩下的只有老人和孩子，村民文化低、技能少，生活十分艰难。,“为村里做出实在的事，老百姓才认可我。”莫志超行动起来，到村里做的第一件事就是入户走访。从村头到村尾，莫志超与村民拉起了家常，了解他们的家庭情况、生产状况、困难疾苦、所盼所思。,莫志超（左一）与洋鸟村的村民熟如亲友。受访者供图,莫志超走访了洋鸟村的每家每户，在本子上记下每户的家庭位置、人数、生活状况……对于洋鸟村的整体情况，莫志超慢慢地了然于心，村民也渐渐地跟他熟悉起来。,初来乍到，莫志超就想着要轰轰烈烈干扶贫的事，跟村民熟了，他以为村里的扶贫工作就好开展了。然而，开始熟络之后，村民找莫志超解决的问题，不是这家的羊丢了，就是那两家闹矛盾了……,“这些看起来是小事，但在村民眼里却是大事。”办起村民的事情，莫志超总是多办一点，对行动不便的老人，遇上能帮忙的活儿就顺手帮忙；对患有疾病的困难村民，不仅给他们送医送药，还多次自己开车送到医院就医。,莫志超（左一）与工作队员给洋鸟村老人干活。受访者供图,一个人能做的事有限，村子富不富，关键还得看支部。,“刚来村里时候，村党支部软弱涣散，各项工作开展都比较困难。”莫志超说，以前村委班子不够团结，凝聚力也不强，被县里列为“软弱涣散村党组织”。后来的换届选举中，党员群众选出了新的“当家人”。,到洋鸟村后，莫志超注重加强村里的党组织建设，提升组织力，指导实行“星级化”管理，整治村党组织软弱涣散问题。,党组织强起来，村中脱贫大事走上正轨。,对涉及群众切身利益的危房改造、低保及村里的重大项目等，洋鸟村党支部召集驻村工作队员、村干部、五会治屯领导、群众代表、党员代表等开会，以公平、公正的原则，以讨论、投票等形式定夺事宜，使所有工作在“阳光下”运行，不断树立党组织和村干部的良好形象。,“刚来的时候，我看到村里大概95%的住房是木制吊脚楼，我便暗下决心，一定要村民有饭吃、有房住。”在刚进村走访的时候，发现很多村民住的是危房，莫志超看在眼里急在心里，村党组织强起来后，这个急迫的问题必须尽快解决。,统计认定、申报改造、开工建设、竣工验收……2018年以来，洋鸟村累计危房改造136户。“目前，危房改造户、易地搬迁户全部入住新房，全村都解决了住房稳固安全问题，并达到人均建筑面积不少于13平方米，住房保障率达到98%。”莫志超说，对于这些危房改造、异地移民搬迁户，驻村工作队每户入户不少于10次，真正把工作做实做细，切实让困难群众享受实实在在的政策福利。,莫志超（前右）帮助村民硬化道路。韦凌云摄,除了危房改造，村党支部强起来后，村里完成了村委综合楼、公共篮球场、道路硬化等建设目标，基础设施得到完善。,“与以前相比，现在我们的班子更团结，凝聚力更强，战斗力起来了。” 洋鸟村党支部书记杨高乡信心十足地说。对此，莫志超也倍感欣慰：“现在，村里的党组织起了作用，群众更有信心了。”,“走上产业道路，帮助老百姓挣钱，他们才能真正摆脱贫困。”莫志超深知，只有让村民们参与到产业发展中，才有持续增收的保障。,洋鸟村有山地、杉木、优质稻、禾花鲤、牛羊等资源，莫志超与“村两委”商议，就根据这些村里的资源特色想出路，挖掘当地生态资源优势，朝产业化方向重点发展本地优质稻、泉水螺、黑山羊、食用菌等种养产业，成立杨田种养专业合作社、兴丰养殖专业合作社、黄牛养殖合作社、勾藤种植合作社等专业种养合作社。合作社接收农户，带动群众发展产业。,莫志超（右一）陪同公司负责人到洋鸟村灵芝种植基地考察。韦凌云摄,为了做大做强村里的扶贫产业，莫志超依靠后盾单位广西科技师范学院等方面的支持，想方设法联系公司到洋鸟村投资发展种养产业。多方合力的推动下，洋鸟村以“党支部+合作社+公司+贫困户”的模式，大力发展产业，增加村民的家庭收入和村集体经济收入。,“由此，洋鸟村出现了一批致富带头人。”莫志超说，2019年，洋鸟村中草药大户梁正锋的灵芝种植基地种下的3万棒灵芝获得好收成，带动了十几户贫困户共同发展，实现了每户增加年收入6000元的目标，并继续扩大种植面积，把更多的贫困户纳入合作社。以点带面，洋鸟村的产业合作社正带领村民走上脱贫致富路。,脱贫攻坚，对于贫困群众来说，要挪穷窝、换穷业，还要拔穷根，教育扶贫是阻断贫困代际传递的治本之策。,“作为一名教师，我非常关注洋鸟村学校办学和困难家庭学生的学习。孩子是祖国的未来，把孩子的文化提高，才可能彻底解决贫困。”2018年以来，莫志超先后联系爱心机构对洋鸟小学开展捐资助学活动，捐赠价值8万余元的物资；通过各种渠道筹措资金100余万元，加强洋鸟小学的基础建设；联系社会热心人士，捐赠了一批书包、文具、鞋子、衣服等物资。,莫志超感谢爱心人士给洋鸟小学捐赠物资。韦凌云摄, ,走家串户的时候，莫志超总是喜欢带着各种读物、文具，发放给孩子们，不厌其烦地叮咛村里的孩子要认真学习。对于辍学在家的孩子，他和工作队员上门做思想工作，解决实际困难，确保特别贫困家庭的孩子吃穿不愁，安心上学。为了进一步控辍保学，莫志超还联系爱心人士对洋鸟村30个家庭特别困难的学生进行长期资助。,在干群合力下，如今，洋鸟村的脱贫攻坚工作取得了显著成效。截至2019年底，洋鸟村的350户贫困户已脱贫335户1698人，贫困发生率下降到2.11%，实现整村脱贫出列。,2019年，曾经的深度贫困村——洋鸟村被评为融水县文明村，而莫志超个人也荣获柳州市第二届“百佳工作队员”称号。,“烟雨蒙蒙下农家，吊脚楼边杜鹃花；诗人已无叹花句，花底笑语问桑麻。”面对荣誉时，莫志超以诗明志，坚定地说，“这是对我和洋鸟村全体村民的认可和肯定，既是表扬又是鞭策，是一份沉甸甸的责任。今后我们要以更加有力的举措、更务实的作风，全力打赢脱贫攻坚战！”",【转载人民网报道】广西融水：大学老师“问桑麻” 扶贫扶智富苗寨
"发布日期：2020-03-23    作者：文/图 林文强 周优军     来源：党委宣传部
        点击：",http://www.gxstnu.edu.cn/info/1024/10002.htm,"3月23日上午，学校在科教楼七楼会议室召开地方政府专项债券建设项目专题推进会。校领导张鹏、蓝海、胡国强及校长办公室、发展规划与学科建设处、财务处、国有资产管理处、审计与督查处、后勤管理与基本建设处、实验实训中心等部门负责人参加会议。,会上，各部门分别汇报了所负责工作进展情况。张鹏校长强调，各部门要高度重视此次专债项目的建设，一定要合规、按期、高质量地完成相关重点项目的建设工作，要根据不同项目的原有条件，分别加快推进，倒排时间，争取于五月底校内重点建设项目具备开工条件。蓝海副校长就具体项目的推进，进一步作出部署。",【图文】学校召开地方政府专项债券建设项目专题推进会
"发布日期：2020-03-25    作者：叶有明、滕祥臣     来源：食品与生化工程学院、科研管理处
        点击：",http://www.gxstnu.edu.cn/info/1024/10003.htm,"为进一步推动落实厅市共建工作，3月24日，我校科研管理处处长覃逸明、食品与生化工程学院院长蒋才云、副院长叶有明一行3人到来宾市检验检测中心进一步落实共建广西无机材料绿色制备与应用重点实验室相关工作，来宾市检验检测中心主任韦敏，副主任韦兴宗及相关科室负责人参加会议。,会议现场,会上，蒋才云院长、叶有明副院长分别介绍了重点实验室的筹备过程，双方合作的主要事项及相关要求。覃逸明处长强调了共建重点实验室对双方的重要意义，并对申报进度提出了明确要求。市检验检测中心主任韦敏指出了共建重点实验室对中心今后发展的重要性，表示中心将全力配合我校完成重点实验室各项申报工作。,会后，我校一行人还参观了市检验检测中心的实验室。,参观实验室",【图文】科研管理处、食品与生化工程学院负责人到来宾市检验检测中心落实共建广西无机材料绿色制备与应用重点实验室相关工作
"发布日期：2020-03-25    作者：林文强     来源：党委宣传部
        点击：",http://www.gxstnu.edu.cn/info/1024/10004.htm,"3月24日下午，我校在柳州校区举行新冠肺炎疫情防控应急演练。校长助理、柳州校区管委会主任宋启军、学生工作处、保卫处、离退休工作处、教务处、后勤管理与基本建设处等部门负责人及相关工作人员参加演练。,演练项目分别模拟校门口体温监测、检测发现返校学生、校内教职工人员各发现一名发热症状人员，学校立即启动应急预案，按规定程序进行全程处置。整个演练工作紧张有序，演练过程严肃认真，各个环节配合密切。,演练结束后，负责指挥演练的各工作组负责人及相关人员现场召开讨论总结会，对演练环节中存在的不足提出了相应的整改建议，要求疫情防控各相关小组要针对演练过程发现的问题再次进行认真梳理、总结，对学校疫情防控工作进一步加以完善。,演练现场",【防控疫情】柳州校区举行疫情防控应急演练
"发布日期：2020-03-26    作者：杨正浪     来源：网络与教育技术中心
        点击：",http://www.gxstnu.edu.cn/info/1024/10010.htm,"3月24日，我校网信办召开2020年工作布置会线上会议，副校长李栋学及网信办主任陈杰波、网信办副主任韦明珠、李浩、莫建平、莫付欢以及教务处副处长彭业智、网教中心副主任杨正浪参加会议，会议由网信办主任陈杰波主持。,会上，李栋学副校长指出，今年网信办要把握好关键工作，适当提高起步标准。网信办的职能定位、管理范围和工作内容要依据学校相关文件来细化、完善和补充；2020年度网信办主要工作要围绕学校2020年党政工作要点来谋划，要促进网信办的工作动起来；加快推进已列入学校2020年党政工作要点的信息化建设项目，同步征集2020-2021年的信息化建设项目方案。,陈杰波主任简要说明本次会议召开的目的，重点审议网信办工作职责、2020年度网信主要工作和网教中心2020年度信息化建设项目三个议题进行审议，各部门分别就这三个议题提出意见和建议。",学校网信办召开2020年年度工作布置会
"发布日期：2020-03-26    作者：杨新士     来源：党委宣传部
        点击：",http://www.gxstnu.edu.cn/info/1024/10009.htm,"3月25日下午，自治区教育厅召开全区高校及区直中职学校技工学校开学准备工作电视电话会议，自治区新冠肺炎疫情防控工作领导小组指挥部学校开学工作组组长、自治区党委教育工委书记、教育厅厅长唐咸仅出席会议并讲话，自治区教育厅党组副书记、副厅长、一级巡视员黄雄彪主持会议。,会议现场,根据会议要求，我校在来宾校区科教楼九楼视频会议室设分会场，校领导陈贵英、张鹏、吴江萍、陈翔、蓝海、梁梅、李栋学、胡国强，校长助理宋启军及学校行政教辅部门、二级学院负责人参加会议。,会议现场,自治区党委教育工委书记、教育厅厅长唐咸仅在会上总结了我区教育系统开学准备的各项工作，对当前我区教育系统疫情防控和开学形势进行了分析研判，并对下一阶段开学准备工作进行了部署。,会议强调，一要抓细、抓实、抓落地，扎实做好开学各项准备工作。目前全国、全区的疫情防控形势持续向好，但人员流动和聚集增加带来疫情反弹风险依然存在，特别是国外疫情蔓延带来的输入性风险增加，各学校必须继续毫不放松的抓紧、抓实、抓细各项防控工作，按照自治区印发的各项疫情防控实施方案精准施策，科学防控，进一步细化各项开学准备工作方案，确保师生的生命安全和身体健康。二要提前研究谋划，做好教学安排。新冠肺炎疫情突发导致无法正常开学，对学校的教学安排、学生实习、学生毕业等方面的工作都带来了较大影响，各级院校要抓紧研究对策，尽量将疫情的影响降到最小，切实做好线上线下教学的衔接工作，在保证教学质量的同时确保前期的线上教学与开学后教学工作的衔接。同时，针对学习困难学生、毕业生实习、毕业论文、毕业设计等方面做好各项预案，加大帮扶力度，灵活施策。三要压紧压实责任，确保开学安全有序。各校各有关部门要增加大局意识，层层压实责任，扎实做好开学准备的各项工作，建立健全学校、院系、班级、宿舍、个人五级疫情防控工作体系，明确校园管理、健康检测、交通组织、心理疏导、物资保障、应急处置、安全保卫、后勤保障等具体开学工作任务。各校各部门要进一步加强部门联动和沟通协调，充分发挥好联防联控机制的作用，各司其职，共同做好开学工作。,会上，桂林理工大学、河池学院等6所学校分别作交流发言。",【防控疫情】学校组织参加全区高校及区直中职学校技工学校开学准备工作电视电话会议
"发布日期：2020-03-26    作者：张凤娴     来源：财务处
        点击：",http://www.gxstnu.edu.cn/info/1024/10011.htm,"3月25日，柳州银行股份有限公司来宾分行向我校捐赠防疫物资50公斤84消毒液、1250个一次性医用口罩。,爱心捐赠仪式在来宾校区门前举行，柳州银行股份有限公司来宾分行杨俊副行长、蒋丹程主任、余虹静经理助理将捐赠的物资运送至来宾校区，学校国有资产管理处处长廖政达、副处长李广、财务处陈忠副处长代表学校接收了捐赠物资，并向柳州银行致以感谢信。,柳州银行股份有限公司给我校智慧校园、校园一卡通、财务综合服务平台等建设提供大力支持，此次了解到学校防疫物资紧缺，特筹集口罩、84消毒液等防疫物资赠送给学校，缓解我校防疫物资缺乏的状况，增强了校企双方抗击疫情的信心与力量。",【防控疫情】柳州银行股份有限公司向我校捐赠防疫物资
"发布日期：2020-03-27    作者：韦明珠     来源：党委办公室
        点击：",http://www.gxstnu.edu.cn/info/1024/10014.htm,"3月27日上午，学校党委书记陈贵英深入一线实地检查我校疫情防控情况和春季学期开学准备工作。,在校门口，陈贵英书记首先检查了校门管控情况，以一名普通教职工身份，经出示工作牌、扫码、测量体温后进入校园。陈书记要求保卫人员要严格执行校门管控规定，做到认真查验、仔细询问、详细登记、全员测温、礼貌待人，确保从校园第一关口封堵疫情。,随后，陈贵英书记还到有关部门、学院和隔离场所实地检查工作情况。陈书记强调，各单位、各部门要进一步提高政治站位，加强组织领导，认真落实学校各项决策部署，切实把工作抓实、抓细、抓落地，做到疫情防控和开学两不误。",【防控疫情】学校党委书记陈贵英深入一线检查疫情防控情况和开学准备工作
"发布日期：2020-04-02    作者：韦清燕     来源：科研管理处
        点击：",http://www.gxstnu.edu.cn/info/1024/10023.htm,"受来宾市科技局邀请，4月1日上午，学校科研管理处赖家胜副处长、机械与电气工程学院温新权副院长率队到广西恒达电机科技有限公司参加来宾市电机及控制系统工程技术研究中心现场考评会。,会上，赖家胜副处长向市科技局对该项目及学校科技活动的支持表示感谢，要求我校项目负责人高度重视“中心”的建设，既要积极抓好市级“工程技术研究中心”的建设，又要对标自治区科技厅“工程技术研究中心”有关建设标准，努力把“中心”建设纳入厅市共建范围。温新权副院长代表项目组介绍了“中心”概况和建设情况，提出了需要市科技局协助解决的问题和建议。,来宾市科技局副局长徐兴才对我校与恒达电机联合申报市级“工程技术研究中心”表示高度赞赏，对前期开展的工作及取得的成效表示肯定，来宾市科技局将大力推动“中心”作为市局重点工作进行建设，并希望合作双方抓住机会，尽快把“中心”建成自治区级科研平台。,会议现场,会前，参会人员在企业项目负责人的陪同下，参观了工程技术中心的建设现场，了解了中心的建设情况。,参观“中心”建设现场",【图文】科研管理处率队参加来宾市科技局重点推进项目现场考评会
"发布日期：2020-04-03    作者：杨新士     来源：党委宣传部
        点击：",http://www.gxstnu.edu.cn/info/1024/10027.htm,"4月2日下午，全区教育系统学校开学准备工作视频调度会在南宁召开。自治区新冠肺炎疫情防控工作领导小组指挥部学校开学工作组组长、自治区党委教育工委书记、教育厅厅长唐咸仅在会上部署工作。根据会议要求，我校在来宾校区科教楼九楼视频会议室设分会场，校领导陈贵英、张鹏、陈翔、蓝海、梁梅、李栋学、胡国强，校长助理宋启军及学校行政教辅部门、二级学院负责人参加会议。,会议现场,会上,唐咸仅厅长就做好疫情防控和开学工作进行部署。疫情防控工作方面，要科学分析研判，在落实高三初三开学工作之后，审慎研究确定其他各学段具体开学时间；要继续查缺补漏，扎实做好开学的各项准备工作。开学准备工作方面，要继续严格落实人盯人的要求，抓紧做好防控物资储备和临时隔离观察点的设置，完善部门联动工作机制和公共突发事件的应急预案。各地各校要开展一次安全隐患大排查。,桂林市教育局、玉林师范学院、广西理工职业技术学院、广西机电工程学校作了交流发言。,会议现场,视频会议结束后，我校就贯彻落实视频调度会精神、做好开学准备工作召开推进工作会议。,学校党委书记陈贵英强调，要严格落实“人盯人”制度，师生返校之前一定要居家观察14天；各二级学院将开学工作要落实到位，积极发挥学院领导班子作用；要主动作为，学生返校开学工作要严之又严、细之又细，确保学生顺利返校学习。,张鹏校长指出，学校开学方案要认真完善，注重细节，并及时上报自治区教育厅审批；各项准备工作要认真按照学校的决策部署抓好落实；要层层压紧压实责任，做实做细疫情防控工作，确保师生生命安全和身体健康。",【防控疫情】学校组织参加全区教育系统学校开学准备工作视频调度会议
"发布日期：2020-04-07    作者：韦清燕     来源：科研管理处
        点击：",http://www.gxstnu.edu.cn/info/1024/10031.htm,"为进一步提高我校教师申报2020年国家自然科学基金项目的质量和水平，4月3日上午，科研管理处处长覃逸明率领我校国家自然科学基金项目申请者和科研处有关人员，赴广西科技大学参加项目申报辅导会。,本次辅导会由两校科研处联合举办，邀请到广西科技大学国家自科基金项目资深评委、科研处处长向宇教授亲自辅导。在辅导会上，向宇教授以自己已立项的项目申报书为蓝本，并结合自己多年的项目申报经验和评审经验，详细介绍了项目申请书的书写格式、关键部分、“开眼点”和“创新点”，及申报书撰写时的注意事项。并对我校教师申报书进行了一一点评，耐心细致回答了大家提出的问题。",【图文】科研管理处率队参加国家自然科学基金项目申报辅导会
"发布日期：2020-04-07    作者：韦怡     来源：校团委
        点击：",http://www.gxstnu.edu.cn/info/1024/10032.htm,"4月4日，校团委积极组织广大团员青年开展“致敬·2020清明祭英烈”网上祭扫致敬英雄烈士活动，取得良好成效。,我校广大团员青年通过中华英烈网开设的“致敬·2020清明祭英烈”专栏，利用电脑、手机进行网上祭奠，向先烈献花、点烛、祭拜，寄托对先烈们的哀思，抒写感言寄语，表达对革命先烈和英雄人物的怀念和敬仰之情。,通过开展“致敬•2020 清明祭英烈”活动，进一步加强了学生的中华民族优秀文化传统和中国革命传统教育，激发了我校广大青年的爱国主义情怀，也倡导了网络祭祀、文明祭祀的新理念。同学们纷纷表示，要继承革命先烈遗志，坚定崇高理想信念，增强报效祖国、建设家乡的责任感和使命感，为实现中华民族伟大复兴的中国梦而努力奋斗。",【图文】校团委组织团员青年开展“致敬·2020清明祭英烈”网上祭扫致敬英雄烈士活动
"发布日期：2020-04-08    作者：覃家璇     来源：国有资产管理处
        点击：",http://www.gxstnu.edu.cn/info/1024/10037.htm,"4月2日，来宾市工业园区管理委员会、广西德福莱医疗器械有限公司向我校捐赠一次性医用防护口罩20000只，同时，定点向我校机械与电气工程学院捐赠5000只，总价值50000余元。,爱心捐赠仪式在来宾市高新区管委会大楼前举行，来宾市工业园区（来宾市高新区）党工委书记雷应天、广西德福莱医疗器械有限公司负责人蓝国勇，学校后勤管理与基本建设处处长容博、国有资产管理处处长廖政达、机械与电气工程学院院长汪灵枝参加捐赠仪式，并向来宾市工业园区（来宾市高新区）、广西德福莱医疗器械有限公司致以感谢。,勠力同心，共克时艰。来宾市工业园区及园区爱心企业了解到学校防疫物资紧缺的情况后，特筹集一批一次性医用防护口罩赠送给学校，缓解了我校防疫物资缺乏的状况，增加了学校疫情防控物资的储备，为接下来的开学工作以及打赢疫情防控阻击战提供了有力保障。",【防控疫情】来宾市工业园区及园区爱心企业向我校捐赠防疫物资
"发布日期：2020-04-08    作者：文/图 林文强     来源：党委宣传部
        点击：",http://www.gxstnu.edu.cn/info/1024/10040.htm,"4月7日上午，校长张鹏到柳州校区检查疫情防控工作和春季学期开学准备评估工作。校长助理、柳州校区管委会主任宋启军及学生工作处、保卫处、教务处、国有资产管理处、后勤管理与基本建设处等部门负责人、相关工作人员参加会议。,                                                                会议现场,会上，张鹏校长主要从组织准备、健康准备、防疫准备、物资准备、返校准备、教学准备、应急准备等7个方面检查了柳州校区疫情防控及开学准备工作情况，并与合作办学西校区签订了《疫情防控安全责任协议书》。,                                               签订《疫情防控安全责任协议书》,会后，张鹏校长实地查看了学校大门口、学生宿舍、学生食堂、教学楼、临时隔离观察室、物资储备室等重点区域的疫情防控设施建设情况和开学准备工作情况。,                                                      现场查看临时隔离观察室",【防控疫情】张鹏校长到柳州校区检查评估开学准备工作
